A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,L1,L2,L3,L4,L5,L6,L7
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.80597,0.00057,0.03347,0.01073,0.05235,0.0181,0.0,1,2,3,3,3,3,3
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8866,0.86716,0.00396,0.03669,0.02772,0.03926,0.03274,0.01267,1,4,3,4,4,2,4
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85567,0.86567,0.01489,0.05779,0.01366,0.00827,0.02362,0.02897,1,2,2,2,2,2,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.86598,0.39552,0.19072,0.32152,0.1413,0.61015,0.77478,0.22558,4,2,1,5,5,5,3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.84536,0.49254,0.33563,0.34526,0.09873,0.55557,0.57342,0.06156,4,3,1,5,2,5,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.84536,0.70149,0.11564,0.59316,0.37073,0.33586,0.51365,0.08947,4,3,5,5,2,1,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.83505,0.52985,0.1089,0.41863,0.06049,0.38887,0.4702,0.15572,4,2,3,6,1,4,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.67164,0.1237,0.5474,0.13798,0.42216,0.39783,0.0582,5,2,3,6,1,4,6
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.76289,0.79851,0.03019,0.17832,0.18341,0.08609,0.21834,0.05029,2,6,6,4,1,3,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.85567,0.72388,0.02696,0.15837,0.07035,0.14357,0.22769,0.04738,5,6,1,4,2,3,6
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8866,0.79851,0.03065,0.18392,0.04695,0.14606,0.1604,0.01946,4,6,6,5,1,2,3
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.93814,0.86567,0.07942,0.42036,0.26439,0.12828,0.50828,0.79901,6,1,4,6,5,2,3
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.92784,0.51493,0.07237,0.24353,0.08228,0.23868,0.49635,1.0,4,1,2,4,4,4,3
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.85567,0.74627,0.07695,0.30717,0.11,0.17697,0.3179,0.45471,5,1,6,3,7,2,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.75373,0.02793,0.11006,0.25326,0.08078,0.13047,0.10049,2,5,4,3,1,5,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.85567,0.57463,0.02574,0.09992,0.11089,0.11351,0.14755,0.01811,4,6,1,5,3,6,2
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75258,0.78358,0.02832,0.11327,0.09913,0.11341,0.11946,0.02988,5,6,3,6,1,2,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81443,0.6194,1.0,0.49835,0.4078,0.4035,0.56734,0.04979,3,4,2,1,4,5,3
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.82474,0.88806,0.33377,0.53916,0.21034,0.17493,0.15034,0.04074,4,3,6,7,2,1,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.82474,0.68657,0.09962,0.40066,0.12878,0.43615,0.38121,0.01811,2,1,3,7,4,6,5
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.83505,0.87313,0.09109,0.42292,0.0499,0.11429,0.15839,0.02263,4,1,5,5,3,2,3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.86907,0.73881,0.09604,0.0681,0.13307,0.0758,0.20582,0.10592,1,2,4,5,3,6,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.46269,0.09962,0.05548,0.12111,0.13994,0.17565,0.01811,1,4,4,2,3,4,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.81443,0.83582,0.12746,0.80569,0.54194,0.15743,0.25727,0.04934,4,3,5,5,2,1,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.46269,0.13056,0.42036,0.1878,0.30904,0.35283,0.05794,4,1,4,5,2,5,3
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.80412,0.70896,0.0212,0.13768,0.03649,0.03918,0.063,0.00905,2,6,1,4,5,3,6
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.81443,0.78358,0.02607,0.18994,0.14192,0.02468,0.04203,0.01811,1,4,2,3,4,4,4
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.82474,0.33582,0.20198,0.74064,0.9873,0.16327,0.35836,0.17564,4,6,6,1,2,5,3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.78351,0.47015,0.20775,0.80091,0.21105,0.18037,0.26458,0.02716,4,2,3,6,5,6,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.84742,0.60448,0.10536,0.11665,0.18512,0.10884,0.22073,0.27522,1,2,6,5,3,6,4
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85567,0.73881,0.10275,0.13083,0.25219,0.07883,0.1346,0.21547,1,2,4,3,6,7,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8732,0.67164,0.11792,0.17329,0.09086,0.11195,0.20796,0.06609,2,1,6,4,3,5,7
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.86598,0.36567,0.12005,0.04419,0.09855,0.25423,0.33766,0.28971,3,1,2,5,5,4,5
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.91443,0.8209,0.10514,0.18739,0.05876,0.09096,0.1301,0.20551,5,2,4,5,1,3,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.79381,0.32836,0.13538,0.19044,0.09658,0.05178,0.20796,0.14485,4,4,4,3,2,1,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81443,0.44776,0.32652,0.22094,0.18959,0.06414,0.13661,0.01901,4,1,2,5,3,6,6
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.80412,0.78582,0.25755,0.446,0.52209,0.05598,0.10447,0.24897,3,4,6,5,1,2,6
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8866,0.26866,0.12771,0.031,0.1438,0.12618,0.22515,0.24263,3,1,3,3,3,3,2
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.86598,0.79104,0.04909,0.13644,0.10392,0.0482,0.09828,0.1865,5,1,3,5,2,5,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.85567,0.85821,0.06641,0.15416,0.06707,0.07172,0.13482,0.3146,2,1,2,2,2,2,2
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.92784,0.43284,0.0,0.0742,0.15239,0.2379,0.33289,0.61608,3,1,4,2,5,5,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.97938,0.42537,0.11239,0.00841,0.1574,0.35296,0.4519,0.84815,2,1,3,4,4,4,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.90722,0.65672,0.10983,0.01072,0.11089,0.42138,0.48263,0.83895,2,1,4,4,4,4,3
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.91134,0.96269,0.11006,0.06974,0.05602,0.02006,0.08311,0.73821,2,1,4,4,4,4,3
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75258,0.73881,0.04087,0.39736,0.1091,0.03421,0.15213,0.01811,4,4,4,3,4,1,2
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.76289,0.79701,0.05709,0.44633,0.26249,0.15487,0.30653,0.0344,5,6,4,6,2,1,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.93814,0.3209,0.21164,0.0709,0.14732,0.23875,0.41682,0.49221,3,1,2,3,3,3,2
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.87938,0.82836,0.16167,0.14229,0.24425,0.19662,0.26211,0.19211,4,1,2,5,5,5,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.88247,0.64925,0.11231,0.33413,0.69004,0.51755,0.44146,0.13308,1,4,7,6,2,3,5
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.83093,0.6194,0.09937,0.30322,0.67316,0.47962,0.39357,0.05621,3,3,3,3,2,1,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84639,0.69403,0.26773,0.32218,0.13346,0.19177,0.30049,0.05078,6,4,2,5,3,1,7
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87629,0.54478,0.18249,0.20709,0.07154,0.15018,0.24658,0.08496,5,3,1,2,5,5,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8866,0.79104,0.53222,0.3676,0.21239,0.20369,0.34738,0.25004,4,3,4,4,2,1,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93402,0.47388,0.47812,0.27626,0.05879,0.37124,0.39602,0.18831,4,1,2,4,4,4,3
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.89691,0.79851,0.01161,0.07758,0.03512,0.03732,0.03812,0.00996,1,3,2,3,3,3,3
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.83505,0.79851,0.00894,0.08351,0.01341,0.02974,0.01969,0.00543,1,3,2,6,4,6,5
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.86598,0.76791,0.0136,0.08211,0.05779,0.01788,0.02569,0.00724,1,3,2,6,5,4,6
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8866,0.75373,0.00539,0.05466,0.01192,0.00751,0.01253,0.01177,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.84536,0.70896,0.00562,0.0554,0.01073,0.00886,0.0111,0.00724,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.78358,0.00702,0.06249,0.01127,0.00933,0.0137,0.03621,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.85567,0.74627,0.00986,0.07139,0.03434,0.01399,0.02864,0.02589,2,3,1,4,4,4,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.82474,0.81343,0.02313,0.06801,0.04293,0.04917,0.10039,0.0,2,1,3,4,4,4,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.76119,0.01945,0.05763,0.03488,0.0621,0.09463,0.01811,1,4,3,5,4,2,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89691,0.80597,0.0999,0.51319,0.17366,0.24426,0.40871,0.41713,5,2,4,6,2,1,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89691,0.87313,0.05736,0.31039,0.09463,0.09633,0.15284,0.15835,3,1,3,3,2,2,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.86598,0.61194,0.05939,0.23124,0.04695,0.11924,0.15593,0.13376,4,1,3,4,2,4,4
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.88144,0.8209,0.05701,0.25886,0.08811,0.10706,0.18157,0.16595,4,1,5,6,2,3,6
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87629,0.56716,0.03264,0.15441,0.01908,0.11869,0.22729,0.22231,5,5,1,3,4,5,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.89691,0.85075,0.0397,0.19151,0.11053,0.08047,0.14597,0.05088,3,6,5,6,2,1,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.86598,0.78358,0.03112,0.12523,0.07024,0.04601,0.0903,0.07383,4,3,5,6,2,1,6
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.84536,0.61194,0.01873,0.08269,0.04054,0.04457,0.21636,0.04627,3,1,2,5,5,5,4
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.88454,0.82836,0.06086,0.29819,0.07791,0.11921,0.16306,0.20732,3,1,5,6,4,2,6
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.87629,0.58955,0.03179,0.21319,0.10374,0.04457,0.10997,0.05583,1,2,4,5,3,5,5
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.86598,0.62687,0.04438,0.31599,0.08988,0.12507,0.14273,0.02117,2,1,3,5,4,5,5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.85567,0.79104,0.03658,0.26381,0.1345,0.08241,0.13585,0.04225,1,3,5,7,4,2,6
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.84536,0.52239,0.35757,0.24551,0.06451,0.1827,0.25095,0.28734,4,1,2,3,4,4,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.82474,0.56716,0.0,0.0,0.0,0.0,0.0,0.0,5,1,3,4,5,5,2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.87629,0.5,0.21163,0.23083,0.02905,0.14927,0.25148,0.16568,5,1,2,3,6,6,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.81959,0.42537,0.14644,0.2028,0.29333,0.6896,0.68009,0.0,4,1,3,5,4,5,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.82268,0.65672,0.15155,0.6094,0.30764,0.07774,0.24698,0.06428,3,4,4,4,2,1,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.82474,0.53731,0.20434,0.16134,0.18704,0.11162,0.20351,0.04074,3,1,4,6,2,7,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.86082,0.62687,0.17369,0.24946,0.4915,0.10542,0.20009,0.02897,4,1,3,7,2,6,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.83505,0.98507,0.04853,0.0,0.13951,0.01399,0.07159,0.01811,3,1,2,4,4,4,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.86289,0.90299,0.03282,0.06925,0.0161,0.01166,0.0188,0.12494,1,3,4,4,4,4,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.75361,0.73881,0.01533,0.115,0.06305,0.01399,0.02864,0.00724,1,5,2,6,3,6,4
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.81546,0.83582,0.01277,0.11401,0.00644,0.05675,0.05369,0.28971,1,4,4,5,3,2,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.82371,0.79851,0.01022,0.11278,0.12556,0.04023,0.08009,0.00724,1,2,3,5,4,5,5
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.80619,0.85821,0.02089,0.12267,0.04185,0.03732,0.24966,0.00362,5,5,3,2,3,4,1
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.68041,0.80597,0.01022,0.09728,0.08585,0.00466,0.10559,0.00543,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.7,0.70149,0.02917,0.16208,0.04507,0.007,0.02685,0.00543,1,4,4,2,3,4,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.69897,0.76119,0.02734,0.12036,0.04937,0.007,0.02454,0.00634,1,2,2,2,2,2,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.80412,0.80597,0.03721,0.10124,0.06573,0.08047,0.11096,0.00996,1,4,4,4,2,4,3
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.85567,0.94776,0.06897,0.33306,0.01073,0.84665,0.86264,0.05432,5,4,2,5,3,1,5
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.84536,0.84328,0.01533,0.12861,0.01073,0.00466,0.00895,0.0,1,2,2,2,2,2,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.84536,0.77612,0.00914,0.06496,0.01136,0.00389,0.00374,0.00724,1,2,2,2,2,2,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.83505,0.47761,0.05415,0.26562,0.04722,0.12781,0.2774,0.55696,1,2,5,6,4,7,3
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.88041,0.95746,0.05759,0.32976,0.18297,0.1586,0.20773,0.37662,1,2,4,4,3,3,4
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.87629,0.58209,0.18135,0.90849,0.53658,0.28222,0.0,0.06428,4,6,6,5,1,2,3
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.79381,0.50746,0.16603,0.15111,0.83974,0.18017,0.6085,0.08148,5,2,3,1,5,4,2
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.86598,0.78358,0.12925,0.86513,0.35843,0.4877,0.49515,0.18759,4,3,5,5,2,1,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.87629,0.85821,0.14634,0.86777,0.33547,0.60968,0.53584,0.21275,4,3,4,4,2,1,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.83505,0.91045,0.16858,0.33636,0.01073,0.06064,0.12528,0.0163,1,4,4,4,2,3,4
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.63196,0.83806,0.02266,0.05111,0.03863,0.007,0.02638,0.01901,1,2,2,2,2,2,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.90299,0.04598,0.25886,0.01073,0.04898,0.07338,0.04346,2,6,6,5,1,3,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.74227,0.77612,0.04598,0.19951,0.08585,0.02566,0.07875,0.02263,1,5,6,6,4,3,2
