A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,L1,L2,L3,L4,L5,L6,L7
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.81443,0.64179,0.07063,0.17007,0.06707,0.01808,0.05369,0.0,1,5,2,4,3,5,4
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.80412,0.6791,0.09227,0.4925,0.18136,0.03053,0.12717,0.02988,1,6,6,3,4,2,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.80412,0.70149,0.0146,0.06653,0.02376,0.01399,0.03349,0.01358,1,2,2,2,2,2,2
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.80412,0.84701,0.01365,0.11237,0.02119,0.01357,0.01583,0.0172,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.60825,0.88806,0.0,0.15499,0.00537,0.00233,0.00358,0.0,1,2,2,2,2,2,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.70103,0.6791,0.0,0.0643,0.01073,0.00233,0.02506,0.0,1,3,3,2,3,3,3
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.68041,0.65672,0.0,0.07832,0.02146,0.00233,0.01253,0.0,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.68041,0.8806,0.0,0.18219,0.01073,0.00233,0.00716,0.0,1,2,2,2,2,2,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.71134,0.68657,0.0,0.18219,0.01073,0.00466,0.02327,0.0,1,6,6,3,4,2,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.78969,0.80597,0.01022,0.08219,0.0161,0.0035,0.01312,0.00905,1,4,4,2,2,4,3
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.78351,0.78358,0.00779,0.08261,0.01431,0.00389,0.01939,0.0,1,2,2,2,2,2,2
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.82474,0.52239,0.09474,0.18442,0.15707,0.19613,0.30922,0.02082,3,1,2,4,5,7,6
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84536,0.58209,0.0961,0.11979,0.11345,0.1556,0.25664,0.02354,5,4,2,3,1,5,5
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.84536,0.79851,0.34398,0.37131,0.66297,0.11532,0.2949,0.17382,4,1,5,6,2,3,6
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.82474,0.63433,0.33581,0.28475,0.84994,0.14717,0.51293,0.07424,5,3,4,6,2,1,6
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.91753,0.78358,0.08889,0.49464,0.13152,0.09589,0.25792,0.24471,3,4,5,5,2,1,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.84536,0.68657,0.07672,0.42737,0.18759,0.20198,0.23409,0.03123,2,1,5,5,4,3,3
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.80412,0.65672,0.07427,0.23273,0.28284,0.06297,0.17024,0.10411,1,3,5,4,2,6,7
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7732,0.80597,0.02645,0.27617,0.13701,0.05131,0.06142,0.01086,2,5,5,4,3,5,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.76289,0.67164,0.03512,0.4343,0.06305,0.1312,0.11454,0.02263,5,7,3,6,2,1,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7732,0.66418,0.14253,0.3634,0.41746,0.29714,0.36904,0.04527,5,5,5,4,2,1,3
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.93814,0.59701,0.25849,0.35499,0.29378,0.35656,0.51958,0.09687,4,3,4,4,2,1,4
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.91753,0.59701,0.15377,0.33248,0.32889,0.3172,0.43479,0.16658,4,3,4,4,2,1,4
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.87629,0.80149,0.14379,0.05721,0.28417,0.10122,0.22361,0.27595,1,3,7,4,2,5,6
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85567,0.64179,0.19157,0.42704,0.60097,0.07114,0.30425,0.15119,4,3,6,6,2,1,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.80412,0.47015,0.34909,0.30783,0.16574,0.08293,0.3138,0.02444,5,4,6,2,1,3,7
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.78351,0.68657,0.16546,0.50816,0.77267,0.05079,0.434,0.49069,2,5,5,4,1,3,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7732,0.68657,0.15723,0.57997,0.59918,0.05714,0.46055,0.17654,4,7,3,6,1,2,5
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7732,0.64179,0.14687,0.60742,0.61921,0.15697,0.45538,0.19917,2,5,5,4,3,1,5
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.79381,0.35821,0.2271,0.1413,0.71804,0.08905,0.36722,0.02535,2,5,1,4,3,6,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.81443,0.53731,0.14112,0.18425,0.09591,0.04082,0.25324,0.15391,2,1,4,4,3,4,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.83093,0.16418,0.09962,0.17189,0.82968,0.21166,0.29217,0.23539,4,1,3,2,6,7,5
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.87629,0.5597,0.02375,0.12836,0.27902,0.02239,0.03239,0.03531,1,5,3,6,4,2,6
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.84536,0.77612,0.16169,0.03207,0.23303,0.05675,0.20403,0.02444,3,4,5,5,2,1,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.82474,0.35821,0.15011,0.02539,0.10061,0.07784,0.19843,0.02444,3,1,2,5,4,7,6
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.89691,0.80597,0.00286,0.04402,0.02829,0.03456,0.0374,0.01267,1,2,2,2,2,2,2
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.86598,0.83582,0.00128,0.02638,0.01073,0.05038,0.0494,0.00543,1,2,3,3,3,3,3
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.6194,0.09344,0.4643,0.47308,0.34752,0.47671,0.1795,5,4,2,7,1,3,6
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85567,0.65672,0.16544,0.51707,0.3833,0.51079,0.54139,0.07484,4,3,1,6,2,5,7
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.86598,0.80597,0.12083,0.64081,0.27785,0.3384,0.39918,0.12095,5,2,4,6,3,1,6
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.81443,0.88806,0.0303,0.18211,0.13805,0.11217,0.12363,0.02494,3,3,3,3,1,2,3
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.94124,0.89552,0.0779,0.40981,0.10689,0.15067,0.26177,0.49006,5,1,5,6,4,2,3
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.76289,0.85075,0.03073,0.13364,0.18973,0.08466,0.10488,0.32683,2,6,5,4,1,3,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.85567,0.66418,0.69349,0.52061,0.40243,0.39417,0.56107,0.02535,1,2,4,6,1,3,5
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.84536,0.77612,0.10473,0.42539,0.43999,0.08863,0.10917,0.05432,3,2,5,7,4,1,6
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.84536,0.83582,0.09195,0.36274,0.03488,0.2519,0.2783,0.02716,3,1,5,7,2,4,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.84227,0.47015,0.09527,0.04345,0.088,0.14461,0.23821,0.01267,3,1,2,4,4,4,4
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.85876,0.79104,0.09235,0.09373,0.12818,0.21665,0.20198,0.09506,1,3,4,2,4,4,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.87629,0.5,0.1165,0.36364,0.1717,0.2061,0.3228,0.29725,3,1,5,4,6,6,2
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.83505,0.6791,0.12073,0.77222,0.18146,0.17493,0.22869,0.0332,3,4,5,5,2,1,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.84536,0.88806,0.03129,0.19357,0.13079,0.03265,0.04922,0.04165,4,3,5,6,2,1,6
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.70149,0.0281,0.18557,0.05232,0.04052,0.11969,0.02263,1,6,2,5,4,3,6
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.80412,0.58955,0.22222,1.0,0.70023,0.21749,0.37405,0.05432,5,2,4,3,1,6,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.85155,0.37313,0.11448,0.04336,0.10439,0.24596,0.32508,0.1865,4,2,1,3,4,4,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83608,0.49254,0.12735,0.08186,0.20849,0.17959,0.35359,0.11769,3,1,2,4,5,6,6
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.81134,0.13433,0.1258,0.05037,0.38325,0.29913,0.33132,0.04074,4,1,3,2,5,5,5
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.74227,0.75373,0.12644,0.32605,0.05902,0.04198,0.24698,0.44362,4,6,2,5,3,1,6
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.80412,0.6194,0.13155,0.17296,0.03241,0.05738,0.33002,0.28337,4,2,1,2,5,6,3
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.81443,0.84328,0.21073,0.51797,0.32195,0.02877,0.09545,0.12403,2,4,4,4,3,1,4
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.82474,0.65672,0.45019,0.05095,0.47219,0.0379,0.14183,0.03169,4,2,1,5,3,6,6
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.79381,0.69403,0.16858,0.29349,0.33268,0.0863,0.0,0.15708,2,1,5,3,4,5,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89691,0.40299,0.12261,0.0939,0.15484,0.08563,0.11961,0.19933,3,1,4,4,4,4,2
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.81443,0.39552,0.12261,0.04229,0.14845,0.14305,0.15958,0.03621,3,1,2,3,3,3,3
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.89691,0.91045,0.08232,0.15556,0.25058,0.04082,0.11842,0.3561,1,2,4,3,4,4,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8866,0.48507,0.10983,0.05507,0.10195,0.02449,0.13363,0.57489,1,2,4,3,4,4,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.76289,0.54478,0.04853,0.36191,0.12878,0.17459,0.2976,0.04798,4,4,1,4,2,3,2
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.80412,0.77612,0.05747,0.38912,0.19183,0.27172,0.35973,0.02444,6,6,3,5,2,1,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.73134,0.17944,0.13553,0.30585,0.16027,0.23624,0.14511,1,1,3,2,2,3,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.82268,0.41791,0.1202,0.25458,0.38312,0.7263,0.61262,0.16776,5,1,3,6,2,4,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.81959,0.53731,0.14632,0.30882,0.45686,0.67905,0.5906,0.04268,4,2,3,4,1,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.82062,0.41045,0.33554,0.27312,0.87022,0.72643,0.62607,0.18532,3,1,4,5,6,6,2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.86082,0.20522,0.24964,0.30346,0.1475,0.21224,0.2784,0.02484,5,3,4,5,2,1,5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.84021,0.77612,0.48421,0.41311,0.17486,0.31668,0.39244,0.02588,5,1,3,5,4,2,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.75373,0.00766,0.07016,0.04054,0.02514,0.04275,0.00453,1,3,2,5,4,5,5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87629,0.85075,0.00766,0.06381,0.01171,0.00869,0.01448,0.03259,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87629,0.63433,0.01028,0.06801,0.02537,0.01302,0.05564,0.02173,1,3,2,5,4,5,5
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.86598,0.85299,0.01268,0.07988,0.02587,0.01399,0.03251,0.01931,1,3,2,4,4,4,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.84536,0.73881,0.01635,0.04559,0.023,0.02799,0.13653,0.01177,2,5,4,6,1,3,6
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.82474,0.8194,0.02478,0.07205,0.07265,0.06204,0.09134,0.01992,1,3,3,3,3,2,3
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.85567,0.66418,0.10743,0.48821,0.12527,0.35121,0.39503,0.06066,3,1,3,3,3,3,2
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.89691,0.50746,0.04314,0.17634,0.03219,0.08656,0.15292,0.20853,2,1,3,5,5,5,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8866,0.77612,0.03878,0.20627,0.15122,0.07442,0.13906,0.13868,4,5,5,5,3,2,1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.82474,0.6791,0.03927,0.17461,0.04695,0.11399,0.15481,0.07356,5,5,4,5,2,3,1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.84536,0.70896,0.04566,0.19481,0.06841,0.10262,0.13781,0.07662,4,1,2,3,5,4,5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.87629,0.71642,0.04226,0.31731,0.11083,0.07994,0.11347,0.13292,1,2,5,6,3,4,6
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.82887,0.69403,0.33273,0.31129,0.14059,0.22741,0.27376,0.05568,6,1,6,5,3,2,4
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.81959,0.6791,0.19639,0.28533,0.10069,0.15938,0.26139,0.03576,4,1,2,5,3,3,5
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.74742,0.71194,0.0,0.05293,0.09122,0.03405,0.03481,0.00416,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.78763,0.76866,0.08745,0.24254,0.04446,0.03965,0.07439,0.06727,2,4,4,4,1,3,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.81649,0.63433,0.02776,0.14138,0.21414,0.00751,0.04868,0.0172,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.78557,0.70149,0.02824,0.12448,0.01455,0.00933,0.02264,0.01318,1,2,6,3,6,5,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.79897,0.79851,0.03959,0.32778,0.06186,0.02449,0.07726,0.02825,3,4,4,4,2,1,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7299,0.62687,0.02414,0.1296,0.02848,0.00933,0.02434,0.00611,1,3,3,2,3,3,3
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7134,0.82836,0.02324,0.05194,0.02254,0.01166,0.0,0.02227,1,3,5,5,2,4,2
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.83505,0.73134,0.03663,0.06018,0.02415,0.05364,0.08143,0.0077,2,4,1,4,4,4,3
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.74227,0.84328,0.02291,0.01896,0.14434,0.03032,0.034,0.0,1,3,2,4,4,4,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.88763,0.75373,0.00899,0.05466,0.01311,0.00751,0.01253,0.01177,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.84742,0.70896,0.00587,0.0554,0.01059,0.00933,0.01096,0.00724,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87938,0.78358,0.00766,0.06249,0.01111,0.00956,0.0,0.03621,1,2,3,3,3,3,3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.86598,0.74627,0.00897,0.07139,0.03182,0.01353,0.02685,0.02589,2,3,1,4,4,4,4
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.83505,0.81343,0.02313,0.06801,0.044,0.04665,0.1038,0.0,2,1,3,4,4,4,4
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.83711,0.76119,0.01945,0.05763,0.03602,0.06539,0.08887,0.01992,1,4,3,5,4,2,5
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.86907,0.80597,0.09104,0.51319,0.1438,0.2414,0.0,0.4108,5,2,4,6,2,1,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89691,0.87313,0.05483,0.31039,0.09814,0.08863,0.14855,0.15391,3,1,3,3,2,2,3
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.83505,0.61194,0.06779,0.23124,0.04588,0.11312,0.15772,0.12657,4,1,3,4,2,4,4
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.86082,0.82836,0.05762,0.25886,0.08177,0.09563,0.17658,0.15804,4,1,5,6,2,3,6
